ID,诗名,朝代,花名,imagery_count,imagery_list,raw_word_list,imagery_freq
780,紫薇花,唐,紫薇,5,残夏|春寒|园|春|风,迎秋|桃李无言|园|春|风,残夏:1|春寒:1|园:1|春:1|风:1
781,紫 薇,宋,紫薇,2,天|霞,天|霞,天:1|霞:1
782,同儿曹赋芦花,金,芦花,8,天|月|秋声|江|风|雨|沙|园,苍苍|秋声|千里|天|江|风|雨|月|沙|园,天:2|月:2|秋声:1|江:1|风:1|雨:1|沙:1|园:1
783,芦 花,明,芦花,10,风|秋光|如昼|秋|冬雨|河汉|江|天|月|水,萧萧|秋光|半夜|渔笛|玉树|分明|江|风|天|月|水,风:2|秋光:1|如昼:1|秋:1|冬雨:1|河汉:1|江:1|天:1|月:1|水:1
784,芦花,唐,芦花,2,夏夜|沙,月明|沙,夏夜:1|沙:1
785,渔 翁,元,芦花,5,新秋|秋|日|沙|溪,晚风|芦花|日|沙|溪,新秋:1|秋:1|日:1|沙:1|溪:1
786,葵,宋,向日葵,3,天文类|园|雨,向阳|园|雨,天文类:1|园:1|雨:1
787,秋日杂兴,宋,向日葵,2,夏|新秋,葵叶|晚风,夏:1|新秋:1
788,秋 葵,明,向日葵,4,新秋|秋|江湖|日,西风|惨淡|黄昏|日,新秋:1|秋:1|江湖:1|日:1
789,金钗股,清,金银花,5,山|云|江湖|雾|烟,出云|随意|暗香|雾|烟,山:1|云:1|江湖:1|雾:1|烟:1
790,金银花,清,金银花,3,果园|祥云|春晴,满架|纷纷|物态,果园:1|祥云:1|春晴:1
791,曼陀罗,宋,曼陀罗,3,春晓|秋风|天,秋风|烟迷|晓月|天,春晓:2|秋风:1|天:1
792,春桂问答二首,唐,桂花,5,春|寒食雨|春日书怀|苦寒|秋暮,春|桃李|年光|风霜|摇落,春:3|寒食雨:1|春日书怀:1|苦寒:1|秋暮:1
793,咏 桂,唐,桂花,7,寒食雨|秋|春风|秋兴|春日书怀|山|园,桃李|在金|春风|天霜|绿叶|山|园,寒食雨:1|秋:1|春风:1|秋兴:1|春日书怀:1|山:1|园:1
794,临轩桂,宋,桂花,5,送春|不见|春日书怀|秋风|山,残红|不见|憔悴|秋风|山,送春:1|不见:1|春日书怀:1|秋风:1|山:1
795,谢人寄双桂树子,宋,桂花,3,秋径|山|秋,晓露|山|秋,秋径:1|山:1|秋:1
796,桂 花,元,桂花,7,残月|秋光|春晓|旅中寒食|风|月|园,影淡|秋光|玉绳低|归梦|风|月|园,残月:1|秋光:1|春晓:1|旅中寒食:1|风:1|月:1|园:1
797,山中桂,唐,桂花,5,春|春晓|新秋|山|石,日暖|鸟啼|晚风|山|春|石,春:2|春晓:1|新秋:1|山:1|石:1
798,岩 桂,宋,桂花,5,秋风|春雨|云|江|风,萧瑟|园花|云|江|风,秋风:1|春雨:1|云:1|江:1|风:1
799,岩 桂,宋,桂花,5,候|观涨|水帘|竹溪|天,亭亭|千层|万点|云影|天,候:1|观涨:1|水帘:1|竹溪:1|天:1
800,八月十七日天竺山送桂花分贈元素,宋,桂花,4,夏|月|山|涧,溪女|月|山|涧,夏:1|月:1|山:1|涧:1
801,昨日访子上不遇，徘徊庭砌，观木犀而归，再以七言乞数枝,宋,桂花,5,庐山|秋色|云|地|水,岩花|秋色|云|地|水,庐山:1|秋色:1|云:1|地:1|水:1
802,岩 桂,宋,桂花,3,远山|月|山,一点|月|山,远山:1|月:1|山:1
803,月 桂,明,桂花,3,春风|月|雨,开花|月|雨,春风:1|月:1|雨:1
804,东城桂,唐,桂花,2,天|风,天|风,天:1|风:1
805,双桂咏,唐,桂花,3,风|山|石,萧萧|山|石,风:1|山:1|石:1
806,天竺寺八月十五日夜桂子,唐,桂花,2,端午|月,天中|月,端午:1|月:1
807,微雨中赏月桂独酌,宋,桂花,4,雨|月桂|天|风,月桂|霏霏|天|风|雨,雨:2|月桂:1|天:1|风:1
808,凝露堂木犀,宋,桂花,3,河汉|月|风,银河|月|风,河汉:1|月:1|风:1
809,桂花二首,宋,桂花,7,月|新秋|秋色|春晴|园|喜雪|天,月|西风|秋色|花心|好花|清秋|天,月:2|新秋:1|秋色:1|春晴:1|园:1|喜雪:1|天:1
810,咏岩桂,宋,桂花,4,新秋|秋光|上元遇雪|天,西风|秋光|六出|天,新秋:1|秋光:1|上元遇雪:1|天:1
811,浣溪沙,宋,桂花,8,月桂|庐山|春日书怀|岛屿|新秋|武夷山|曝日|月,玉枝|碧纱|梦魂|晓风|新凉|画栏|素娥|月,月桂:1|庐山:1|春日书怀:1|岛屿:1|新秋:1|武夷山:1|曝日:1|月:1
812,绍兴戊午姑苏郡斋怀归赋,宋,桂花,7,月|悲秋|山|旅中寒食|秋风|沙|云,清似水|月冷|玉笋|归梦|秋风|江头|云,月:1|悲秋:1|山:1|旅中寒食:1|秋风:1|沙:1|云:1
813,霜天晓角,宋,桂花,2,云|月,云|月,云:1|月:1
814,清平乐,宋,桂花,7,石洞|河|月|江|风|日|水,山腰|千年|月|江|风|日|水,石洞:1|河:1|月:1|江:1|风:1|日:1|水:1
815,清平乐,宋,桂花,11,重九|冬风|夏夜|园|日|远山|水|烟|秋|天|风,痛饮|吴江|明月|树影|十里|一点|水|烟|秋|天|风,重九:1|冬风:1|夏夜:1|园:1|日:1|远山:1|水:1|烟:1|秋:1|天:1|风:1
816,水调歌头,元,桂花,14,天|秋|月|月桂|秋日|寒食雨|园|探春|远山|泉|尘|秋郊|山|云,天|秋|月|金粟|玉露|人愁|买花|载酒|一点|万斛|逐人|风满袖|缥缈|云,天:2|秋:2|月:2|月桂:1|秋日:1|寒食雨:1|园:1|探春:1|远山:1|泉:1|尘:1|秋郊:1|山:1|云:1
817,古香慢,宋,桂花,14,秋|游山|秋日|残月|远水|霞|重九|桥|日|月|水|山|尘|雨,秋|倚竹|金风|残云|浩渺|残照|重阳|桥|日|月|水|山|尘|雨,秋:2|游山:1|秋日:1|残月:1|远水:1|霞:1|重九:1|桥:1|日:1|月:1|水:1|山:1|尘:1|雨:1
818,黄蜀葵,唐,秋葵,5,江湖|重九|雨|野|秋,幽香|金盏|风引|野|秋,江湖:1|重九:1|雨:1|野:1|秋:1
819,黄蜀葵,清,秋葵,1,喜雪,黄叶,喜雪:1
820,黄葵,唐,秋葵,2,秋风|天,秋风|天,秋风:1|天:1
821,黄蜀葵花,唐,秋葵,3,如昼|月影|虹,金色|透竹|美人,如昼:1|月影:1|虹:1
822,秋，,宋,秋葵,5,游春|新秋|秋晚|秋|罗,倾城|西风|残阳|秋|罗,游春:1|新秋:1|秋晚:1|秋:1|罗:1
823,黄蜀葵,宋,秋葵,2,渔矶|秋,风雨|秋,渔矶:1|秋:1
824,菩萨蛮,宋,秋葵,4,暮冬|秋|天|云,迎春|秋|天|云,暮冬:1|秋:1|天:1|云:1
825,园榭秋光都占尽， 故应冰雪有奇文。,宋,秋兰,2,秋|江湖,凉风|幽香|秋,秋:2|江湖:1
826,题郑所南兰,元,秋兰,2,秋风|泉,秋风|凄凉|泉,秋风:2|泉:1
827,滴滴金,宋,滴滴金,6,喜雪|河汉|沙|石洞|星|天,九秋|月娥|风吹|野人|星|天,喜雪:1|河汉:1|沙:1|石洞:1|星:1|天:1
828,金钱花,唐,金钱花,1,地,地,地:1
829,咏金钱花,唐,金钱花,1,秋光,秋光,秋光:1
830,金钱花,清,金钱花,2,山|风,山|风,山:1|风:1
831,采莲曲,宋,蘋花,4,秋日书怀|江湖|溪|风,单衣|凌波|溪|风,秋日书怀:1|江湖:1|溪:1|风:1
832,蘋 花,清,蘋花,4,月|秋风|云|十四夜月,千里|秋风|南浦|一夕,月:1|秋风:1|云:1|十四夜月:1
848-01,汝济夜过同以行对菊花,明,菊花,6,秋暮|春雨|渔矶|地|江|山,摇落|生春|风雨|地|江|山,秋暮:1|春雨:1|渔矶:1|地:1|江:1|山:1
849-01,前菊会,明,菊花,3,山|风|雨,山|苍梧|雨,山:2|风:1|雨:1
850-01,九 日,明,菊花,9,重九|秋|春雨|早春|待月|日|野|云|沙,重阳|菊开|园花|天寒|登临|日|野|云|沙,重九:1|秋:1|春雨:1|早春:1|待月:1|日:1|野:1|云:1|沙:1
851-01,同程穆倩访周元亮司农，留饮寓园观菊，兼示所藏书册,清,菊花,4,秋兴|雨|秋|山,寒花|入夜|秋|山,秋兴:1|雨:1|秋:1|山:1
852-01,酬皇甫郎中对新菊花见忆,唐,菊花,8,秋晴|松风|悲秋|春日书怀|雨|秋|重九|除日立春,逸韵|悲秋|黄花|携酒|红叶|添愁|东篱|重阳|一日,秋晴:2|松风:1|悲秋:1|春日书怀:1|雨:1|秋:1|重九:1|除日立春:1
853-01,刘员外寄移菊,唐,菊花,7,尘|远水|蔬园|重九|秋|地|风,逐人|烟含|栽培|重阳|秋|地|风,尘:1|远水:1|蔬园:1|重九:1|秋:1|地:1|风:1
854-01,和鲁望白菊,唐,菊花,5,重九|喜雪|秋径|月|天,重阳|千点|寒烟|月|天,重九:1|喜雪:1|秋径:1|月:1|天:1
855-01,戏题菊花,宋,菊花,7,元日|秋晚|春风|除夜|清明|地|天,春初|秋晚|开花|终年|花落|地|天,元日:1|秋晚:1|春风:1|除夜:1|清明:1|地:1|天:1
856-01,晚香轩,明,菊花,7,游春|重九|秋色|秋日即|上巳|地|雨,畏风|重阳|秋色|人醉|山翁|赋诗|地|雨,游春:2|重九:1|秋色:1|秋日即:1|上巳:1|地:1|雨:1
857-01,晚香轩,明,菊花,10,关隘|秋晴|上元|春风|新秋|月影|沙|雨|水|天,知老子|黄花|家家|开花|西风|一株|沙|雨|水|天,关隘:1|秋晴:1|上元:1|春风:1|新秋:1|月影:1|沙:1|雨:1|水:1|天:1
858-01,六月菊,清,菊花,7,秋|新秋|夏日|悲秋|江湖|伏|冬雨,东篱|西风|夏日|一灯|照影|六月|冷艳|秋,秋:2|新秋:1|夏日:1|悲秋:1|江湖:1|伏:1|冬雨:1
859-01,菊花诗,清,菊花,6,日|秋山|寒食雨|新秋|秋|春,五色|清高|桃李|西风|秋|春,日:1|秋山:1|寒食雨:1|新秋:1|秋:1|春:1
860-01,咏 菊,晋,菊花,2,春|秋,春|秋,春:1|秋:1
861-01,江行无题(其四),唐,菊花,2,旱|江,白日|江,旱:1|江:1
862-01,江行无题(其九),唐,菊花,1,春,春,春:1
863-01,残 菊,宋,菊花,0,,,
864-01,菊,宋,菊花,2,秋色|秋径,幽姿|晓露,秋色:1|秋径:1
865-01,菊 躁,明,菊花,1,山,山,山:1
866-01,对 菊,明,菊花,5,雪意|新秋|浦|秋晴|秋,淅淅|西风|江边|黄花|秋,雪意:1|新秋:1|浦:1|秋晴:1|秋:1
867-01,周镐送白菊乞诗(其一),明,菊花,4,秋晴|园|雨|江,清风|园|雨|江,秋晴:1|园:1|雨:1|江:1
868-01,周镐送白菊乞诗(其二),明,菊花,0,,,
869-01,菊 花,唐,菊花,2,秋|日,秋|日,秋:1|日:1
870-01,华下对酒,唐,菊花,2,月桂|春风,清香|春风,月桂:1|春风:1
871-01,庭前菊,唐,菊花,2,立春|重九,栽红|龙山,立春:1|重九:1
872-01,题菊花,唐,菊花,3,新秋|春|春雨,西风|青帝|桃花,新秋:1|春:1|春雨:1
873-01,菊 花,唐,菊花,4,清明|秋|月|天,百花|秋|月|天,清明:1|秋:1|月:1|天:1
874-01,咏 菊,宋,菊花,2,重九|秋,重阳|秋,重九:1|秋:1
875-01,城东寺菊,宋,菊花,3,秋晴|云|秋,黄花|漠漠|秋,秋晴:1|云:1|秋:1
876-01,残 菊,宋,菊花,7,江湖|渔矶|喜雪|秋兴|水|天|春晴,黄昏|风雨|园林|残菊|满地|得一|花心,江湖:1|渔矶:1|喜雪:1|秋兴:1|水:1|天:1|春晴:1
877-01,黄 花,宋,菊花,5,立夏|渔矶|秋色|秋晴|月,芍药|风波|秋色|黄花|月,立夏:1|渔矶:1|秋色:1|秋晴:1|月:1
878-01,重阳后看菊花,宋,菊花,5,月|秋|地|重九|除日立春,寂寞|东篱|泥沙|重阳|一日,月:1|秋:1|地:1|重九:1|除日立春:1
879-01,枯 菊,宋,菊花,3,祥云|流水|春雨,纷纷|流水|桃花,祥云:1|流水:1|春雨:1
880-01,菊,宋,菊花,3,春色|新秋|春,花艳|西风|春,春色:1|新秋:1|春:1
881-01,咏 菊,宋,菊花,3,秋风|重九|秋晴,秋风|重阳|黄花,秋风:1|重九:1|秋晴:1
882-01,咏 菊(其一),宋,菊花,9,秋风|远水|秋晴|雨|春日书怀|风|水|渡|地,落叶|茫茫|黄花|点点|离愁|风|水|渡|地,秋风:1|远水:1|秋晴:1|雨:1|春日书怀:1|风:1|水:1|渡:1|地:1
883-01,咏 菊(其二),宋,菊花,8,探春|暮冬|秋|秋光|冬雨|山|园|春,载酒|江梅|菊花|秋光|带雨|山|园|春,探春:1|暮冬:1|秋:1|秋光:1|冬雨:1|山:1|园:1|春:1
884-01,画 菊,宋,菊花,2,清明|苦寒,百花|北风,清明:1|苦寒:1
885-01,九 日,金,菊花,6,秋|春晴|秋晴|春日书怀|雨|山,天容|黄花|憔悴|东篱|雨|山|秋,秋:2|春晴:1|秋晴:1|春日书怀:1|雨:1|山:1
886-01,酴醾菊,金,菊花,4,游春|秋|秋风|风,人醉|东篱|秋风|风,游春:1|秋:1|秋风:1|风:1
887-01,九日月中对菊，同禧伯郎中赋,金,菊花,4,夏日|曝日|雪意|游山,清光|素娥|寒露|幽人,夏日:1|曝日:1|雪意:1|游山:1
888-01,九月八日对菊,明,菊花,2,秋晴|渔矶,黄花|风雨,秋晴:1|渔矶:1
833,和郭主簿二首(其二),晋,菊花,8,秋|蔬园|秋日|夏夜|暮冬|游山|立冬|春,露凝|天高|风景|菊开|岩列|幽人|良月|春|秋,秋:2|蔬园:1|秋日:1|夏夜:1|暮冬:1|游山:1|立冬:1|春:1
834,饮 酒（其五）,晋,菊花,7,山|寒食雨|重九|秋|秋山|地|日,山|无车马|采菊|东篱|夕佳|地|日,山:2|寒食雨:1|重九:1|秋:1|秋山:1|地:1|日:1
835,舟上采菊,宋,菊花,4,浦|春郊|秋|月,汀洲|白露|秋|月,浦:2|春郊:1|秋:1|月:1
836,黄菊有至性,宋,菊花,6,星|月|江|蔬园|日|秋,光辉|积阴|滔天|霜露|日|秋,星:1|月:1|江:1|蔬园:1|日:1|秋:1
837,菊 花,宋,菊花,2,秋|祥云,菊花|纷纷,秋:1|祥云:1
838,菊二首(其二),元,菊花,7,秋|游山|冬雨|道路|风|河|秋暮,菊花|幽人|梅花|道路|故人|万里|菊枝,秋:1|游山:1|冬雨:1|道路:1|风:1|河:1|秋暮:1
839,墨菊二首(其二),明,菊花,2,孤峰|寒食雨,孤标|桃李,孤峰:1|寒食雨:1
840,采菊篇,南朝梁,菊花,6,重九|春晓|日|秋|罗|山,采菊|露湿|日|秋|罗|山,重九:1|春晓:1|日:1|秋:1|罗:1|山:1
841,山园草间菊数枝开，席地独酌,宋,菊花,6,秋径|不见|华山|地|日|野,草荒|不见|太白|地|日|野,秋径:1|不见:1|华山:1|地:1|日:1|野:1
842,感 遇,唐,菊花,1,秋,东篱,秋:1
843,万年厉员外宅赏残菊,唐,菊花,2,重九|雨,重阳|雨,重九:1|雨:1
844,菊,唐,菊花,3,雨|秋晚|罗,暗淡|残阳|罗,雨:1|秋晚:1|罗:1
845,对菊有怀郎祖仁,宋,菊花,7,雨|秋|假山|重九|月桂|潮|如昼,菊花|秀色|三秋|清香|扁舟|今夜|江云|雨,雨:2|秋:1|假山:1|重九:1|月桂:1|潮:1|如昼:1
846,王公子宅五丹菊,明,菊花,4,秋|夏|雨|霞,秋|夏|雨|霞,秋:1|夏:1|雨:1|霞:1
847,八月二十八日子容过对菊,明,菊花,4,秋日书怀|渔矶|重九|春郊,异乡|风雨|重阳|秋树,秋日书怀:1|渔矶:1|重九:1|春郊:1
848-02,汝济夜过同以行对菊花,明,菊花,6,秋暮|春雨|渔矶|地|江|山,摇落|生春|风雨|地|江|山,秋暮:1|春雨:1|渔矶:1|地:1|江:1|山:1
849-02,前菊会,明,菊花,3,山|风|雨,山|苍梧|雨,山:2|风:1|雨:1
850-02,九 日,明,菊花,9,重九|秋|春雨|早春|待月|日|野|云|沙,重阳|菊开|园花|天寒|登临|日|野|云|沙,重九:1|秋:1|春雨:1|早春:1|待月:1|日:1|野:1|云:1|沙:1
851-02,同程穆倩访周元亮司农，留饮寓园观菊，兼示所藏书册,清,菊花,4,秋兴|雨|秋|山,寒花|入夜|秋|山,秋兴:1|雨:1|秋:1|山:1
852-02,酬皇甫郎中对新菊花见忆,唐,菊花,8,秋晴|松风|悲秋|春日书怀|雨|秋|重九|除日立春,逸韵|悲秋|黄花|携酒|红叶|添愁|东篱|重阳|一日,秋晴:2|松风:1|悲秋:1|春日书怀:1|雨:1|秋:1|重九:1|除日立春:1
853-02,刘员外寄移菊,唐,菊花,7,尘|远水|蔬园|重九|秋|地|风,逐人|烟含|栽培|重阳|秋|地|风,尘:1|远水:1|蔬园:1|重九:1|秋:1|地:1|风:1
854-02,和鲁望白菊,唐,菊花,5,重九|喜雪|秋径|月|天,重阳|千点|寒烟|月|天,重九:1|喜雪:1|秋径:1|月:1|天:1
855-02,戏题菊花,宋,菊花,7,元日|秋晚|春风|除夜|清明|地|天,春初|秋晚|开花|终年|花落|地|天,元日:1|秋晚:1|春风:1|除夜:1|清明:1|地:1|天:1
856-02,晚香轩,明,菊花,7,游春|重九|秋色|秋日即|上巳|地|雨,畏风|重阳|秋色|人醉|山翁|赋诗|地|雨,游春:2|重九:1|秋色:1|秋日即:1|上巳:1|地:1|雨:1
857-02,九日晚对菊次容处士韵，是日县主曹侯、二尹邵侯持酒过白沙，李九渊、容贯各馆乡中未还,明,菊花,10,关隘|秋晴|上元|春风|新秋|月影|沙|雨|水|天,知老子|黄花|家家|开花|西风|一株|沙|雨|水|天,关隘:1|秋晴:1|上元:1|春风:1|新秋:1|月影:1|沙:1|雨:1|水:1|天:1
858-02,六月菊,清,菊花,7,秋|新秋|夏日|悲秋|江湖|伏|冬雨,东篱|西风|夏日|一灯|照影|六月|冷艳|秋,秋:2|新秋:1|夏日:1|悲秋:1|江湖:1|伏:1|冬雨:1
859-02,菊花诗,清,菊花,6,日|秋山|寒食雨|新秋|秋|春,五色|清高|桃李|西风|秋|春,日:1|秋山:1|寒食雨:1|新秋:1|秋:1|春:1
860-02,咏 菊,晋,菊花,2,春|秋,春|秋,春:1|秋:1
861-02,江行无题(其四),唐,菊花,2,旱|江,白日|江,旱:1|江:1
862-02,江行无题(其九),唐,菊花,1,春,春,春:1
863-02,残 菊,宋,菊花,0,,,
864-02,菊,宋,菊花,2,秋色|秋径,幽姿|晓露,秋色:1|秋径:1
865-02,菊 蹊,明,菊花,1,山,山,山:1
866-02,对 菊,明,菊花,5,雪意|新秋|浦|秋晴|秋,淅淅|西风|江边|黄花|秋,雪意:1|新秋:1|浦:1|秋晴:1|秋:1
867-02,周镐送白菊乞诗(其一),明,菊花,4,秋晴|园|雨|江,清风|园|雨|江,秋晴:1|园:1|雨:1|江:1
868-02,周镐送白菊乞诗(其二),明,菊花,0,,,
869-02,菊 花,唐,菊花,2,秋|日,秋|日,秋:1|日:1
870-02,华下对酒,唐,菊花,2,月桂|春风,清香|春风,月桂:1|春风:1
871-02,庭前菊,唐,菊花,2,立春|重九,栽红|龙山,立春:1|重九:1
872-02,题菊花,唐,菊花,3,新秋|春|春雨,西风|青帝|桃花,新秋:1|春:1|春雨:1
873-02,菊 花,唐,菊花,4,清明|秋|月|天,百花|秋|月|天,清明:1|秋:1|月:1|天:1
874-02,咏 菊,宋,菊花,2,重九|秋,重阳|秋,重九:1|秋:1
875-02,城东寺菊,宋,菊花,3,秋晴|云|秋,黄花|漠漠|秋,秋晴:1|云:1|秋:1
876-02,残 菊,宋,菊花,7,江湖|渔矶|喜雪|秋兴|水|天|春晴,黄昏|风雨|园林|残菊|满地|得一|花心,江湖:1|渔矶:1|喜雪:1|秋兴:1|水:1|天:1|春晴:1
877-02,黄 花,宋,菊花,5,立夏|渔矶|秋色|秋晴|月,芍药|风波|秋色|黄花|月,立夏:1|渔矶:1|秋色:1|秋晴:1|月:1
878-02,重阳后看菊花,宋,菊花,5,月|秋|地|重九|除日立春,寂寞|东篱|泥沙|重阳|一日,月:1|秋:1|地:1|重九:1|除日立春:1
879-02,枯 菊,宋,菊花,3,祥云|流水|春雨,纷纷|流水|桃花,祥云:1|流水:1|春雨:1
880-02,菊,宋,菊花,3,春色|新秋|春,花艳|西风|春,春色:1|新秋:1|春:1
881-02,咏 菊,宋,菊花,3,秋风|重九|秋晴,秋风|重阳|黄花,秋风:1|重九:1|秋晴:1
882-02,咏 菊(其一),宋,菊花,9,秋风|远水|秋晴|雨|春日书怀|风|水|渡|地,落叶|茫茫|黄花|点点|离愁|风|水|渡|地,秋风:1|远水:1|秋晴:1|雨:1|春日书怀:1|风:1|水:1|渡:1|地:1
883-02,咏 菊(其二),宋,菊花,8,探春|暮冬|秋|秋光|冬雨|山|园|春,载酒|江梅|菊花|秋光|带雨|山|园|春,探春:1|暮冬:1|秋:1|秋光:1|冬雨:1|山:1|园:1|春:1
884-02,画 菊,宋,菊花,2,清明|苦寒,百花|北风,清明:1|苦寒:1
885-02,九 日,金,菊花,6,秋|春晴|秋晴|春日书怀|雨|山,天容|黄花|憔悴|东篱|雨|山|秋,秋:2|春晴:1|秋晴:1|春日书怀:1|雨:1|山:1
886-02,酴醾菊,金,菊花,4,游春|秋|秋风|风,人醉|东篱|秋风|风,游春:1|秋:1|秋风:1|风:1
887-02,九日月中对菊，同禧伯郎中赋,金,菊花,4,夏日|曝日|雪意|游山,清光|素娥|寒露|幽人,夏日:1|曝日:1|雪意:1|游山:1
888-02,九月八日对菊,明,菊花,2,秋晴|渔矶,黄花|风雨,秋晴:1|渔矶:1
889,野人饷菊有感,明,菊花,4,秋风|石洞|秋|冬雨,秋风|野人|菊花|带雨,秋风:1|石洞:1|秋:1|冬雨:1
890,题画菊,清,菊花,2,月|春风,寂寞|春风,月:1|春风:1
891,十日菊,清,菊花,3,秋|日|春晓,日|菊花|暖风|秋,秋:2|日:2|春晓:1
892,浣溪沙 乾菊,清,菊花,4,园|秋兴|雪意|雨,好花|夕阳|梦断|雨,园:1|秋兴:1|雪意:1|雨:1
893,好事近,宋,菊花,6,秋色|秋|春雨|月|霞|风,秋色|东篱|桃花|月|霞|风,秋色:1|秋:1|春雨:1|月:1|霞:1|风:1
894,一落索 九日,宋,菊花,7,秋晴|秋|新秋|秋风|远水|重九|云,黄花|东篱|西风|叶下|渺渺|重阳|云|秋,秋晴:2|秋:2|新秋:1|秋风:1|远水:1|重九:1|云:1
895,阮郎归 菊花,清,菊花,3,九日|冬雨|秋,九日|烹茶|秋,九日:1|冬雨:1|秋:1
896,卖花声,清,菊花,3,秋|春日书怀|溪,秋|菊花|东篱|古意|溪,秋:4|春日书怀:1|溪:1
897,鹧鸪天,宋,菊花,8,秋暮|秋雨|水声|春风|喜雪|秋晴|悲秋|春色,菊枝|破晓|风前|吹雨|歌扇|黄花|白发|傍人,秋暮:1|秋雨:1|水声:1|春风:1|喜雪:1|秋晴:1|悲秋:1|春色:1
898,鹧鸪天 桃花菊,宋,菊花,10,送春|春色|秋光|河|秋阴|春夜|秋|梅溪|天|月,留连|春色|秋光|千年|薄雾|繁霜|东篱|武陵|天|月,送春:1|春色:1|秋光:1|河:1|秋阴:1|春夜:1|秋:1|梅溪:1|天:1|月:1
899,南乡子,宋,菊花,5,秋|山|待月|月|春阴,东篱|翠微|登临|寂寞|花愁,秋:1|山:1|待月:1|月:1|春阴:1
900,小桃红 咏小桃红菊花,清,菊花,11,夏风|藓径|春日书怀|渡口|冬日|秋风|春风|游山|秋|春|天,拂拂|斑斑|红雨|问津|气暖|秋风|春风|幽人|秋|春|天,夏风:1|藓径:1|春日书怀:1|渡口:1|冬日:1|秋风:1|春风:1|游山:1|秋:1|春:1|天:1
901,老少年,明,雁来红,1,春,春,春:1
902,雁来红,清,雁来红,4,园|月|天|春,红紫|月|天|春,园:1|月:1|天:1|春:1
903,绛都春 雁来红,清,雁来红,13,雨|秋风|十六夜月|新秋|如昼|清明|斜阳|春雨|秋|罗|霞|月|天,落叶|昨夜|西风|至晓|啼鹃|点点|泪痕|斜阳|桃花|秋|罗|霞|月|天,雨:2|秋风:1|十六夜月:1|新秋:1|如昼:1|清明:1|斜阳:1|春雨:1|秋:1|罗:1|霞:1|月:1|天:1
904,山茶花树子贈李延老,宋,山茶花,8,喜雪|春径|冬|春|天|尘|地|园,玉杯|朱栏|冬|春|天|尘|地|园,喜雪:1|春径:1|冬:1|春:1|天:1|尘:1|地:1|园:1
905,茶轩为陈惟寅赋,明,山茶花,5,春郊|游山|送春|烟|水,游蜂|幽人|残红|烟|水,春郊:1|游山:1|送春:1|烟:1|水:1
906,和子由柳湖久涸，忽有水，开元寺山茶旧无花，今岁盛开二首 （其二）,宋,山茶花,6,守岁|秋日|园|除夜|石|雨,守岁|寒叶|花深|明年|石|雨,守岁:1|秋日:1|园:1|除夜:1|石:1|雨:1
907,山 茶,明,山茶花,3,渡|水声|月,丹砂|风前|月,渡:1|水声:1|月:1
908,山 茶,明,山茶花,2,云|山,重叠|山,云:1|山:1
909,邵伯梵行寺山茶,宋,山茶花,3,霞|山|雨,烂红|山|雨,霞:1|山:1|雨:1
910,玉茗花,宋,山茶花,1,夏风,飘飘,夏风:1
911,山 茶,宋,山茶花,5,渔矶|江|池|山|风,烟雨|江|池|山|风,渔矶:1|江:1|池:1|山:1|风:1
912,阻风南露筋过罗汉寺登楼看山茶,元,山茶花,7,清明|早春|霞|野|春|日|山,清明|东风|晚晴|野|春|日|山,清明:1|早春:1|霞:1|野:1|春:1|日:1|山:1
913,白山茶,明,山茶花,2,喜雪|春,玉杯|春,喜雪:1|春:1
914,山茶花,明,山茶花,3,月|早春|春寒,玉盘|东风|春寒,月:1|早春:1|春寒:1
915,木兰花慢 红山茶,清,山茶花,12,霞|风|苦热|雪意|春雨|云|夏夜|山|日|天|腊|春,风|张火伞|垂垂|花房|冉冉|绛云|月明|山|日|霞|天|腊|春,霞:2|风:2|苦热:1|雪意:1|春雨:1|云:1|夏夜:1|山:1|日:1|天:1|腊:1|春:1
916,拒霜花,宋,木芙蓉,5,秋|寒食雨|秋日|春日书怀|春,含风|桃李|菊花篱|憔悴|秋|春,秋:2|寒食雨:1|秋日:1|春日书怀:1|春:1
917,王伯扬所藏赵昌芙蓉,宋,木芙蓉,9,秋凉|雾|潮|衡山|秋色|秋风|溪|野|池,清飚|拂林|积水|芙蓉|幽姿|凄凉|溪|野|池,秋凉:1|雾:1|潮:1|衡山:1|秋色:1|秋风:1|溪:1|野:1|池:1
918,拒 霜,宋,木芙蓉,6,初冬|秋风|潮|冬风|春晓|新秋,霜花|凄凉|天地|肃杀|露湿|西风,初冬:1|秋风:1|潮:1|冬风:1|春晓:1|新秋:1
919,芙蓉沜,明,木芙蓉,5,秋色|秋兴|霞|秋暮|待月,摇落|秋色|临水|幽姿|为裳|江上|夕阳|霞,秋色:2|秋兴:2|霞:2|秋暮:1|待月:1
920,木芙蓉,宋,木芙蓉,3,江|药园|秋,江|成丛|秋,江:2|药园:1|秋:1
921,木芙蓉,宋,木芙蓉,4,秋径|春色|秋风|春,晓露|浓绿|秋风|春,秋径:1|春色:1|秋风:1|春:1
922,木芙蓉下招客饮,唐,木芙蓉,4,沙|华山|秋|水,江头|莲花|秋|水,沙:1|华山:1|秋:1|水:1
923,木芙蓉,宋,木芙蓉,3,衡山|虹|水,芙蓉|美人|水,衡山:1|虹:1|水:1
924,木芙蓉,宋,木芙蓉,2,梅雨|衡山,一番|芙蓉,梅雨:1|衡山:1
